Customer_ID,Arrival_Time,Token_Service_Time,Token_Queue_Wait,Token_Service_Start,Token_Service_End,Tandoor_Queue_Wait,Tandoor_Service_Time,Tandoor_Service_Start,Tandoor_Service_End,Total_Time_In_System
108,19:40:10,0.8969,0.4385,99.7489,100.6458,0,0.2507,100.6458,100.8965,1.586
109,19:40:28,0.7195,1.0356,100.6458,101.3653,0,2.3979,101.3653,103.7632,4.153
110,19:40:35,0.3224,1.6364,101.3653,101.6878,1.3671,0.6865,103.0549,103.7414,4.0124
111,19:40:57,0.46,1.607,101.6878,102.1477,1.5936,0.7366,103.7414,104.478,4.3972
112,19:41:16,0.2073,1.7423,102.1477,102.355,1.4082,1.1095,103.7632,104.8727,4.4673
113,19:41:29,0.4164,1.7273,102.355,102.7714,1.7066,2.6099,104.478,107.0879,6.4601
114,19:42:00,0.2413,1.626,102.7714,103.0126,1.8601,0.3345,104.8727,105.2072,4.0619
115,19:43:13,0.6918,0.657,103.0126,103.7044,1.5028,0.507,105.2072,105.7142,3.3586
116,19:43:50,0.2448,0.7339,103.7044,103.9492,1.765,1.2543,105.7142,106.9685,3.9981
117,19:43:58,0.5716,0.8379,103.9492,104.5207,2.4478,1.5944,106.9685,108.5629,5.4516
118,19:44:16,0.2351,1.1192,104.5207,104.7558,2.3321,3.6835,107.0879,110.7714,7.3698
119,19:44:46,0.2453,0.8487,104.7558,105.0011,3.5618,0.9753,108.5629,109.5382,5.6312
120,19:45:23,1.1793,0.4758,105.0011,106.1804,3.3579,0.4895,109.5382,110.0277,5.5024
121,19:46:46,0.5301,0.2689,106.1804,106.7105,3.3173,0.2961,110.0277,110.3239,4.4124
122,19:46:58,0.6512,0.602,106.7105,107.3616,2.9622,0.8663,110.3239,111.1902,5.0817
123,19:47:29,0.8233,0.7389,107.3616,108.185,2.5864,0.7572,110.7714,111.5285,4.9058
124,19:47:45,0.5841,1.305,108.185,108.7691,2.4211,1.0057,111.1902,112.1959,5.316
125,19:48:06,0.6278,1.5312,108.7691,109.3969,2.1316,1.6644,111.5285,113.193,5.9551
126,19:48:49,0.3413,1.4431,109.3969,109.7382,2.4577,0.4379,112.1959,112.6338,4.6799
127,19:48:58,0.4099,1.6256,109.7382,110.1481,2.4856,6.1031,112.6338,118.7369,10.6242
128,19:49:12,0.5116,1.8093,110.1481,110.6598,2.5332,1.2362,113.193,114.4292,6.0904
129,19:49:24,0.2619,2.1169,110.6598,110.9216,3.5075,1.3509,114.4292,115.7801,7.2372
130,19:49:54,0.436,1.8887,110.9216,111.3577,4.4224,1.4957,115.7801,117.2757,8.2428
131,19:50:29,0.3999,1.7392,111.3577,111.7576,5.5182,0.2062,117.2757,117.4819,7.8634
132,19:50:35,0.5882,2.0428,111.7576,112.3458,5.1361,0.0262,117.4819,117.5082,7.7934
133,19:52:07,0.4721,1.0934,112.3458,112.8179,4.6903,0.3575,117.5082,117.8657,6.6132
134,19:52:44,0.684,0.9405,112.8179,113.5019,4.3638,2.2681,117.8657,120.1338,8.2563
135,19:52:48,0.2777,1.5577,113.5019,113.7796,4.9573,0.6621,118.7369,119.399,7.4547
136,19:53:41,0.3761,0.9654,113.7796,114.1557,5.2433,3.2976,119.399,122.6966,9.8824
137,19:53:42,0.3914,1.3248,114.1557,114.5471,5.5867,1.1325,120.1338,121.2662,8.4354
138,19:53:53,0.6328,1.5224,114.5471,115.1799,6.0864,1.2496,121.2662,122.5158,9.4912
139,19:54:04,0.5848,1.9828,115.1799,115.7647,6.7512,2.7905,122.5158,125.3064,12.1093
140,19:54:13,0.355,2.4155,115.7647,116.1197,6.5769,0.3432,122.6966,123.0398,9.6906
141,19:54:43,0.4454,2.2688,116.1197,116.565,6.4748,1.0866,123.0398,124.1264,10.2755
142,19:54:53,0.4209,2.5453,116.565,116.9859,7.1405,0.4301,124.1264,124.5565,10.5368
143,19:55:32,0.3284,2.308,116.9859,117.3143,7.2422,2.4796,124.5565,127.036,12.3581
144,19:56:51,0.3141,1.3311,117.3143,117.6283,7.6781,0.5587,125.3064,125.8651,9.882
145,19:56:56,0.4188,1.5605,117.6283,118.0471,7.818,3.5867,125.8651,129.4519,13.384
146,19:57:23,0.4923,1.5208,118.0471,118.5395,8.4966,0.8627,127.036,127.8987,11.3724
147,19:57:25,0.2281,1.9795,118.5395,118.7675,9.1312,2.2408,127.8987,130.1395,13.5795
148,19:57:44,0.4729,1.8981,118.7675,119.2404,10.2115,1.3804,129.4519,130.8323,13.9628
149,19:59:13,0.5533,0.8813,119.2404,119.7937,10.3459,0.1453,130.1395,130.2849,11.9258
150,19:59:30,0.7092,1.1558,119.7937,120.5029,9.7819,0.2333,130.2849,130.5182,11.8803
